[08-Dec-2022 05:02:52 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
  thrown in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php on line 4
[08-Dec-2022 05:03:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:36 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php:4
Stack trace:
#0 C:\MAMP\htdocs\palomafuentes\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\palomafuentes\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\palomafuentes\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php on line 4
[08-Dec-2022 05:03:36 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:36 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:04:49 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:04:50 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:04:50 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:04:54 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:04:59 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:04:59 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:04:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:04:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:03 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:08 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:08 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:08 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:14 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:15 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:15 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:19 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:30 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:31 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:31 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:31 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:35 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:35 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:35 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:05:35 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:05:51 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:37:35 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:37:35 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:37:37 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:37:37 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:37:57 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:37:59 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:38:03 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:38:03 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:38:04 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:38:04 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:38:14 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:38:15 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:38:15 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:39:16 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:41:17 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:41:48 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:41:49 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:41:49 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:42:49 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:42:58 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:42:58 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:42:58 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:43:59 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:19 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:20 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:22 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:22 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:22 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:22 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:23 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:27 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:27 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:27 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:27 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:31 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:31 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:31 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:31 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:37 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:37 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:37 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:40 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:45 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:46 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:46 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:46 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:47 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:48 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:51 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:51 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:51 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:51 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:52 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:54 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:44:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:44:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 16:45:55 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:47:56 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:48:04 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:48:56 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:49:56 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:50:56 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:50:57 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 16:51:56 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
